candidate_id,year,return
momentum_liquidity_guard__p016,2022,-0.9411866247301715
momentum_liquidity_guard__p016,2023,6.166030047818131
momentum_liquidity_guard__p016,2024,1.3505759677443798
momentum_liquidity_guard__p016,2025,0.6684095481396974
momentum_liquidity_guard__p016,2026,0.4156363475836218
momentum_liquidity_guard__p017,2016,0.0
momentum_liquidity_guard__p017,2017,0.8200972018785702
momentum_liquidity_guard__p017,2018,-0.26565555865279955
momentum_liquidity_guard__p017,2019,3.1887316137015445
momentum_liquidity_guard__p017,2020,2.193542212034722
momentum_liquidity_guard__p017,2021,1.834390634060921
momentum_liquidity_guard__p017,2022,-0.9935990432529446
momentum_liquidity_guard__p017,2023,14.374496071429817
momentum_liquidity_guard__p017,2024,2.4821951567833636
momentum_liquidity_guard__p017,2025,0.10309418554414251
momentum_liquidity_guard__p017,2026,0.5449750191141578
momentum_liquidity_guard__p018,2016,0.0
momentum_liquidity_guard__p018,2017,0.8687703771708302
momentum_liquidity_guard__p018,2018,-0.022873670909336563
momentum_liquidity_guard__p018,2019,2.1513122703551666
momentum_liquidity_guard__p018,2020,1.8893468224676453
momentum_liquidity_guard__p018,2021,1.3062693853956007
momentum_liquidity_guard__p018,2022,-0.9377534568544709
momentum_liquidity_guard__p018,2023,6.307844028520614
momentum_liquidity_guard__p018,2024,1.3957984472501201
momentum_liquidity_guard__p018,2025,0.6497974122967294
momentum_liquidity_guard__p018,2026,0.40967590904740114
